item,name,group,groupname,district,districtname
Q2905842,Blake Richards,Q488523,Conservative,Q16837639,Banff—Airdrie
Q71920912,Damien Kurek,Q488523,Conservative,Q16950705,Battle River—Crowfoot
Q22770987,Martin Shields,Q488523,Conservative,Q2922698,Bow River
Q71920931,Greg McLean,Q488523,Conservative,Q2933894,Calgary Centre
Q6522015,Len Webber,Q488523,Conservative,Q16850460,Calgary Confederation
Q71921024,Jasraj Hallan,Q488523,Conservative,Q16850464,Calgary Forest Lawn
Q29139192,Bob Benzen,Q488523,Conservative,Q16850469,Calgary Heritage
Q29139551,Stephanie Kusie,Q488523,Conservative,Q16850474,Calgary Midnapore
Q3311457,Michelle Rempel Garner,Q488523,Conservative,Q2933912,Calgary Nose Hill
Q22278561,Pat Kelly,Q488523,Conservative,Q16850493,Calgary Rocky Ridge
Q22278649,Tom Kmiec,Q488523,Conservative,Q16850498,Calgary Shepard
Q7364077,Ron Liepert,Q488523,Conservative,Q16954913,Calgary Signal Hill
Q55122163,George Chahal,Q138345,Liberal,Q16850507,Calgary Skyview
Q21572842,Randy Boissonnault,Q138345,Liberal,Q3048042,Edmonton Centre
Q108628440,Blake Desjarlais,Q130765,New Democratic,Q16966780,Edmonton Griesbach
Q22002979,Ziad Aboultaif,Q488523,Conservative,Q16966789,Edmonton Manning
Q3528703,Tim Uppal,Q488523,Conservative,Q16974434,Edmonton Mill Woods
Q6788847,Matt Jeneroux,Q488523,Conservative,Q16966795,Edmonton Riverbend
Q71920855,Heather McPherson,Q130765,New Democratic,Q3048071,Edmonton Strathcona
Q22006757,Kelly McCauley,Q488523,Conservative,Q3048051,Edmonton West
Q3313399,Mike Lake,Q488523,Conservative,Q16966798,Edmonton—Wetaskiwin
Q17305669,John Barlow,Q488523,Conservative,Q16977569,Foothills
Q55584744,Laila Goodridge,Q488523,Conservative,Q16977823,Fort McMurray—Cold Lake
Q2964888,Chris Warkentin,Q488523,Conservative,Q16982509,Grande Prairie—Mackenzie
Q22114010,Shannon Stubbs,Q488523,Conservative,Q3216473,Lakeland
Q22278125,Rachael Harder,Q488523,Conservative,Q3236894,Lethbridge
Q27663754,Glen Motz,Q488523,Conservative,Q767079,Medicine Hat—Cardston—Warner
Q21872800,Arnold Viersen,Q488523,Conservative,Q17092367,Peace River—Westlock
Q2905717,Blaine Calkins,Q488523,Conservative,Q16986104,Red Deer—Lacombe
Q3046379,Earl Dreeshen,Q488523,Conservative,Q16999879,Red Deer—Mountain View
Q21642507,Garnett Genuis,Q488523,Conservative,Q16986155,Sherwood Park—Fort Saskatchewan
Q21642395,Michael Cooper,Q488523,Conservative,Q16977238,St. Albert—Edmonton
Q42308688,Dane Lloyd,Q488523,Conservative,Q16977239,Sturgeon River—Parkland
Q72219314,Gerald Soroka,Q488523,Conservative,Q3572142,Yellowhead
Q3047171,Ed Fast,Q488523,Conservative,Q2820842,Abbotsford
Q21716242,Terry Beech,Q138345,Liberal,Q16954585,Burnaby North—Seymour
Q6122681,Jagmeet Singh,Q130765,New Democratic,Q16966970,Burnaby South
Q22277600,Todd Doherty,Q488523,Conservative,Q2938767,Cariboo—Prince George
Q3013003,Dan Albas,Q488523,Conservative,Q16858686,Central Okanagan—Similkameen—Nicola
Q771878,Mark Strahl,Q488523,Conservative,Q16957671,Chilliwack—Hope
Q22276751,John Aldag,Q138345,Liberal,Q16949372,Cloverdale—Langley City
Q22279147,Ron McKinnon,Q138345,Liberal,Q16951566,Coquitlam—Port Coquitlam
Q22278424,Gord Johns,Q130765,New Democratic,Q16952299,Courtenay—Alberni
Q22278956,Alistair MacGregor,Q130765,New Democratic,Q16952399,Cowichan—Malahat—Langford
Q21384927,Carla Qualtrough,Q138345,Liberal,Q3021905,Delta
Q3418804,Randall Garrison,Q130765,New Democratic,Q17092809,Esquimalt—Saanich—Sooke
Q22004772,Ken Hardie,Q138345,Liberal,Q3073517,Fleetwood—Port Kells
Q108650398,Frank Caputo,Q488523,Conservative,Q3192457,Kamloops—Thompson—Cariboo
Q71936974,Tracy Gray,Q488523,Conservative,Q3194929,Kelowna—Lake Country
Q71936954,Rob Morrison,Q488523,Conservative,Q3198835,Kootenay—Columbia
Q105490025,Tako van Popta,Q488523,Conservative,Q16999141,Langley—Aldergrove
Q71942395,Brad Vis,Q488523,Conservative,Q16999752,Mission—Matsqui—Fraser Canyon
Q108686167,Lisa Marie Barron,Q130765,New Democratic,Q16979413,Nanaimo—Ladysmith
Q3376681,Peter Julian,Q130765,New Democratic,Q681292,New Westminster—Burnaby
Q21572837,Rachel Blaney,Q130765,New Democratic,Q3344130,North Island—Powell River
Q22003182,Mel Arnold,Q488523,Conservative,Q512649,North Okanagan—Shuswap
Q21716310,Jonathan Wilkinson,Q138345,Liberal,Q3344177,North Vancouver
Q6755491,Marc Dalton,Q488523,Conservative,Q16979770,Pitt Meadows—Maple Ridge
Q108619058,Bonita Zarrillo,Q130765,New Democratic,Q3398378,Port Moody—Coquitlam
Q4934493,Bob Zimmer,Q488523,Conservative,Q3403325,Prince George—Peace River—Northern Rockies
Q108671561,Wilson Miao,Q138345,Liberal,Q3431468,Richmond Centre
Q445620,Elizabeth May,Q691730,Green,Q3460439,Saanich—Gulf Islands
Q71936994,Taylor Bachrach,Q130765,New Democratic,Q3486212,Skeena—Bulkley Valley
Q21228464,Richard Cannings,Q130765,New Democratic,Q16999989,South Okanagan—West Kootenay
Q3195494,Kerry-Lynne Findlay,Q488523,Conservative,Q16999811,South Surrey—White Rock
Q108655435,Parm Bains,Q138345,Liberal,Q16999753,Steveston—Richmond East
Q22280309,Randeep Sarai,Q138345,Liberal,Q16977199,Surrey Centre
Q3503377,Sukh Dhaliwal,Q138345,Liberal,Q16979255,Surrey—Newton
Q3129348,Hedy Fry,Q138345,Liberal,Q3554460,Vancouver Centre
Q6179373,Jenny Kwan,Q130765,New Democratic,Q958124,Vancouver East
Q7679141,Taleeb Noormohamed,Q138345,Liberal,Q17101508,Vancouver Granville
Q3035763,Don Davies,Q130765,New Democratic,Q3554467,Vancouver Kingsway
Q3187235,Joyce Murray,Q138345,Liberal,Q3554466,Vancouver Quadra
Q21336246,Harjit Sajjan,Q138345,Liberal,Q3554462,Vancouver South
Q71942460,Laurel Collins,Q130765,New Democratic,Q3557672,Victoria
Q71936984,Patrick Weiler,Q138345,Liberal,Q3567450,West Vancouver—Sunshine Coast—Sea to Sky Country
Q6490735,Larry Maguire,Q488523,Conservative,Q2923794,Brandon—Souris
Q55127770,Marty Morantz,Q488523,Conservative,Q2960785,Charleswood—St. James—Assiniboia—Headingley
Q3341504,Niki Ashton,Q130765,New Democratic,Q16958326,Churchill—Keewatinook Aski
Q71920812,Dan Mazier,Q488523,Conservative,Q16959462,Dauphin—Swan River—Neepawa
Q21642319,Daniel Blaikie,Q130765,New Democratic,Q3051614,Elmwood—Transcona
Q71936991,Raquel Dancho,Q488523,Conservative,Q3196587,Kildonan—St. Paul
Q2936261,Candice Bergen,Q488523,Conservative,Q3398756,Portage—Lisgar
Q15300563,Ted Falk,Q488523,Conservative,Q3408277,Provencher
Q5214525,Dan Vandal,Q138345,Liberal,Q16983980,Saint Boniface—Saint Vital
Q3160939,James Bezan,Q488523,Conservative,Q16978916,Selkirk—Interlake—Eastman
Q71937024,Leah Gazan,Q130765,New Democratic,Q3569365,Winnipeg Centre
Q3195738,Kevin Lamoureux,Q138345,Liberal,Q3569367,Winnipeg North
Q7704329,Terry Duguid,Q138345,Liberal,Q3569370,Winnipeg South
Q6194065,Jim Carr,Q138345,Liberal,Q3569366,Winnipeg South Centre
Q21572911,Serge Cormier,Q138345,Liberal,Q2822240,Acadie—Bathurst
Q3034854,Dominic LeBlanc,Q138345,Liberal,Q2893293,Beauséjour
Q71921009,Jenica Atwin,Q138345,Liberal,Q3087204,Fredericton
Q3434216,Rob Moore,Q488523,Conservative,Q267073,Fundy Royal
Q21713409,René Arseneault,Q138345,Liberal,Q3275454,Madawaska—Restigouche
Q3160637,Jake Stewart,Q488523,Conservative,Q17000012,Miramichi—Grand Lake
Q21714336,Ginette Petitpas Taylor,Q138345,Liberal,Q3320478,Moncton—Riverview—Dieppe
Q14946726,John Williamson,Q488523,Conservative,Q3345015,New Brunswick Southwest
Q21714343,Wayne Long,Q138345,Liberal,Q16979314,Saint John—Rothesay
Q71894607,Richard Bragdon,Q488523,Conservative,Q614586,Tobique—Mactaquac
Q21066146,Ken McDonald,Q138345,Liberal,Q2873260,Avalon
Q45311068,Churence Rogers,Q138345,Liberal,Q16844235,Bonavista—Burin—Trinity
Q108687511,Clifford Small,Q488523,Conservative,Q16949517,Coast of Bays—Central—Notre Dame
Q8062466,Yvonne Jones,Q138345,Liberal,Q3214536,Labrador
Q22005483,Gudie Hutchings,Q138345,Liberal,Q16990299,Long Range Mountains
Q108687503,Joanne Thompson,Q138345,Liberal,Q3495268,St. John's East
Q7440780,Seamus O'Regan,Q138345,Liberal,Q3495269,St. John's South—Mount Pearl
Q71930000,Mike Kelloway,Q138345,Liberal,Q2937241,Cape Breton—Canso
Q21642492,Sean Fraser,Q138345,Liberal,Q3345304,Central Nova
Q108687492,Stephen Ellis,Q488523,Conservative,Q3007524,Cumberland—Colchester
Q22004363,Darren Fisher,Q138345,Liberal,Q3016601,Dartmouth—Cole Harbour
Q21174009,Andy Fillmore,Q138345,Liberal,Q2604650,Halifax
Q15296602,Lena Diab,Q138345,Liberal,Q3125968,Halifax West
Q71929973,Kody Blois,Q138345,Liberal,Q3197141,Kings—Hants
Q22280268,Darrell Samson,Q138345,Liberal,Q3460955,Sackville—Preston—Chezzetcook
Q108694829,Rick Perkins,Q488523,Conservative,Q3492274,South Shore—St. Margaret's
Q19955984,Jaime Battiste,Q138345,Liberal,Q3506854,Sydney—Victoria
Q5108569,Chris d'Entremont,Q488523,Conservative,Q3345310,West Nova
Q3294109,Mark Holland,Q138345,Liberal,Q16960528,Ajax
Q16192760,Carol Hughes,Q130765,New Democratic,Q2835750,Algoma—Manitoulin—Kapuskasing
Q108655429,Leah Taylor Roy,Q138345,Liberal,Q16949447,Aurora—Oak Ridges—Richmond Hill
Q22003456,John Brassard,Q488523,Conservative,Q16950434,Barrie—Innisfil
Q71929954,Doug Shipley,Q488523,Conservative,Q16950439,Barrie—Springwater—Oro-Medonte
Q108687472,Ryan Williams,Q488523,Conservative,Q16950737,Bay of Quinte
Q20676568,Nathaniel Erskine-Smith,Q138345,Liberal,Q2892787,Beaches—East York
Q108687462,Shafqat Ali,Q138345,Liberal,Q2923648,Brampton Centre
Q71942473,Maninder Sidhu,Q138345,Liberal,Q16953382,Brampton East
Q22096924,Ruby Sahota,Q138345,Liberal,Q16953394,Brampton North
Q22770988,Sonia Sidhu,Q138345,Liberal,Q16966835,Brampton South
Q22278589,Kamal Khera,Q138345,Liberal,Q2923649,Brampton West
Q108635653,Larry Brock,Q488523,Conservative,Q2923856,Brantford—Brant
Q71929907,Alex Ruff,Q488523,Conservative,Q2926493,Bruce—Grey—Owen Sound
Q21716260,Karina Gould,Q138345,Liberal,Q774538,Burlington
Q22279113,Bryan May,Q138345,Liberal,Q2934691,Cambridge
Q3386636,Pierre Poilievre,Q488523,Conservative,Q2939078,Carleton
Q71929935,Dave Epp,Q488523,Conservative,Q16961184,Chatham-Kent—Leamington
Q22086204,Julie Dzerowicz,Q138345,Liberal,Q3017300,Davenport
Q6829490,Michael Coteau,Q138345,Liberal,Q3035922,Don Valley East
Q17183113,Han Dong,Q138345,Liberal,Q3035923,Don Valley North
Q7340436,Rob Oliphant,Q138345,Liberal,Q3035926,Don Valley West
Q6451430,Kyle Seeback,Q488523,Conservative,Q602263,Dufferin—Caledon
Q1840895,Erin O'Toole,Q488523,Conservative,Q2390150,Durham
Q21336208,Marco Mendicino,Q138345,Liberal,Q3049206,Eglinton—Lawrence
Q22704261,Karen Vecchio,Q488523,Conservative,Q3050861,Elgin—Middlesex—London
Q81142481,Chris Lewis,Q488523,Conservative,Q3058748,Essex
Q17180515,Yvan Baker,Q138345,Liberal,Q3059353,Etobicoke Centre
Q17386312,James Maloney,Q138345,Liberal,Q3059361,Etobicoke—Lakeshore
Q3197422,Kirsty Duncan,Q138345,Liberal,Q3059355,Etobicoke North
Q108635667,Dan Muys,Q488523,Conservative,Q16978840,Flamborough—Glanbrook
Q21155044,Francis Drouin,Q138345,Liberal,Q3108745,Glengarry—Prescott—Russell
Q22278896,Lloyd Longfield,Q138345,Liberal,Q3118872,Guelph
Q94691482,Leslyn Lewis,Q488523,Conservative,Q5641291,Haldimand—Norfolk
Q22280358,Jamie Schmale,Q488523,Conservative,Q3125962,Haliburton—Kawartha Lakes—Brock
Q85784352,Matthew Green,Q130765,New Democratic,Q3126446,Hamilton Centre
Q108687453,Chad Collins,Q138345,Liberal,Q3126448,Hamilton East—Stoney Creek
Q108659139,Lisa Hepfner,Q138345,Liberal,Q3126460,Hamilton Mountain
Q22770985,Filomena Tassi,Q138345,Liberal,Q16979665,Hamilton West—Ancaster—Dundas
Q108650405,Shelby Kramp-Neuman,Q488523,Conservative,Q16979735,Hastings—Lennox and Addington
Q3188045,Judy Sgro,Q138345,Liberal,Q3572594,Humber River—Black Creek
Q2895501,Ben Lobb,Q488523,Conservative,Q290779,Huron—Bruce
Q59240247,Jenna Sudds,Q138345,Liberal,Q17088451,Kanata—Carleton
Q71937041,Eric Melillo,Q488523,Conservative,Q3195247,Kenora
Q108687444,Anna Roberts,Q488523,Conservative,Q16977204,King—Vaughan
Q16215273,Mark Gerretsen,Q138345,Liberal,Q3197139,Kingston and the Islands
Q108619065,Mike Morrice,Q691730,Green,Q3197575,Kitchener Centre
Q73210893,Tim Louis,Q138345,Liberal,Q3197577,Kitchener—Conestoga
Q108635673,Valerie Bradford,Q138345,Liberal,Q16979185,Kitchener South—Hespeler
Q71930019,Lianne Rood,Q488523,Conservative,Q3216699,Lambton—Kent—Middlesex
Q3476240,Scott Reid,Q488523,Conservative,Q16976721,Lanark—Frontenac—Kingston
