item,name,group,party,district,constituency,startdate,enddate,psid
Q100937829,Ya'ara Saks,Q138345,Liberal Party of Canada,Q3572587,York Centre,,,Q100937829-3EA7786C-3D98-426E-9D53-17601A56DB5E
Q105490025,Tako van Popta,Q488523,Conservative Party of Canada,Q16999141,Langley—Aldergrove,,,Q105490025-B46E503A-C576-467C-A33C-1326ED3AD69A
Q108619058,Bonita Zarrillo,Q130765,New Democratic Party,Q3398378,Port Moody—Coquitlam,,,Q108619058-C0B1AA24-A236-459B-8C7A-389ACA58D9A4
Q108619065,Mike Morrice,Q691730,Green Party of Canada,Q3197575,Kitchener Centre,,,Q108619065-A819E542-5662-453B-953C-9F0B35D5C173
Q108619068,Melissa Lantsman,Q488523,Conservative Party of Canada,Q3525846,Thornhill,,,Q108619068-B2FBB878-BBE9-4CF7-A99F-E05CF0F2AF28
Q108619069,Lori Idlout,Q130765,New Democratic Party,Q584337,Nunavut,,,Q108619069-74737FCB-9E74-46C8-AF9A-4FE22BA6FBD6
Q108619080,Michelle Ferreri,Q488523,Conservative Party of Canada,Q3376996,Peterborough—Kawartha,,,Q108619080-05A4990A-B983-426D-B8BC-930F360043CB
Q108628440,Blake Desjarlais,Q130765,New Democratic Party,Q16966780,Edmonton Griesbach,,,Q108628440-3E520370-A42D-4373-A8D8-C7511795D639
Q108628484,Arielle Kayabaga,Q138345,Liberal Party of Canada,Q3258933,London West,,,Q108628484-9A752667-56E2-4D8D-A6CF-A0AAB60F64E4
Q108628500,Viviane Lapointe,Q138345,Liberal Party of Canada,Q3502922,Sudbury,,,Q108628500-2807368A-76C3-4587-A37A-837D50529EDD
Q108635638,Kevin Vuong,Q327591,independent politician,Q16976871,Spadina—Fort York,2021-09-20,,Q108635638-4BC242DC-34BF-44FC-8182-4A0C003ED8FB
Q108635653,Larry Brock,Q488523,Conservative Party of Canada,Q2923856,Brantford—Brant,,,Q108635653-F2D1C5B8-2A3D-4D12-8C6C-1010FE8E7085
Q108635667,Dan Muys,Q488523,Conservative Party of Canada,Q16978840,Flamborough—Glanbrook,,,Q108635667-70C99B84-B6A6-4232-A30F-A580D6787040
Q108635673,Valerie Bradford,Q138345,Liberal Party of Canada,Q16979185,Kitchener South—Hespeler,,,Q108635673-4E76AF41-6346-4574-8F69-0D57FE6ADA9C
Q108635682,Iqwinder Gaheer,Q138345,Liberal Party of Canada,Q16977742,Mississauga—Malton,,,Q108635682-E8585DB3-AC7B-4171-832A-10A1F9A4858E
Q108635691,Sophie Chatel,Q138345,Liberal Party of Canada,Q3397734,Pontiac,,,Q108635691-2819DD8B-26B0-4EF3-A3B3-AD6554354D61
Q108638234,Brendan Hanley,Q138345,Liberal Party of Canada,Q3573173,Yukon,,,Q108638234-AB4C4F2B-C661-4AE2-8EC7-FEC6C11FE9BC
Q108650393,Fraser Tolmie,Q488523,Conservative Party of Canada,Q17037560,Moose Jaw—Lake Centre—Lanigan,,,Q108650393-1445E91E-E6CC-4F4C-9208-6310E8E7DCE5
Q108650398,Frank Caputo,Q488523,Conservative Party of Canada,Q3192457,Kamloops—Thompson—Cariboo,,,Q108650398-42E57C3F-B898-4183-839E-E5D07A21C656
Q108650405,Shelby Kramp-Neuman,Q488523,Conservative Party of Canada,Q16979735,Hastings—Lennox and Addington,,,Q108650405-B6B9A485-8B5C-41D5-B0D1-F8E3BF771CE7
Q108650880,Nathalie Sinclair-Desgagné,Q735105,Bloc Québécois,Q25246025,Terrebonne,,,Q108650880-CAA96CA3-9B3F-4C17-9108-1DDC720EF146
Q108655399,Rechie Valdez,Q138345,Liberal Party of Canada,Q3316916,Mississauga—Streetsville,,,Q108655399-CB829CDF-CA37-41C5-A036-C85D4CE836AD
Q108655429,Leah Taylor Roy,Q138345,Liberal Party of Canada,Q16949447,Aurora—Oak Ridges—Richmond Hill,,,Q108655429-9391DE3C-96E8-43B8-B6E0-E8CC27F68EA9
Q108655435,Parm Bains,Q138345,Liberal Party of Canada,Q16999753,Steveston—Richmond East,,,Q108655435-D7E04596-879C-48BB-90F7-677E6985DF80
Q108659139,Lisa Hepfner,Q138345,Liberal Party of Canada,Q3126460,Hamilton Mountain,,,Q108659139-2A2A719D-B897-4D76-A7BD-E0F1D0E4E33F
Q108659311,Jean-Denis Garon,Q735105,Bloc Québécois,Q16999883,Mirabel,,,Q108659311-47D7F849-7107-4657-BA57-5314C4C118E7
Q108671561,Wilson Miao,Q138345,Liberal Party of Canada,Q3431468,Richmond Centre,,,Q108671561-1EB3C10E-47E2-40F4-951B-372EA459B897
Q108673849,Pascale St-Onge,Q138345,Liberal Party of Canada,Q2926009,Brome—Missisquoi,,,Q108673849-27C25077-4A4D-42A6-863C-AC7EAC043DB6
Q108686167,Lisa Marie Barron,Q130765,New Democratic Party,Q16979413,Nanaimo—Ladysmith,,,Q108686167-26E62AB5-1455-4EFE-AF0C-BABBB0773CCD
Q108687439,Adam Chambers,Q488523,Conservative Party of Canada,Q3484116,Simcoe North,,,Q108687439-0F33314A-2CD2-4433-B4B3-E68DF2B2F51D
Q108687444,Anna Roberts,Q488523,Conservative Party of Canada,Q16977204,King—Vaughan,,,Q108687444-025E766B-B3FA-41DD-BDB5-6E3A45BA35EC
Q108687453,Chad Collins,Q138345,Liberal Party of Canada,Q3126448,Hamilton East—Stoney Creek,,,Q108687453-3EA38E81-F269-43E0-97F1-22204E5AA156
Q108687462,Shafqat Ali,Q138345,Liberal Party of Canada,Q2923648,Brampton Centre,,,Q108687462-D991914E-7464-477B-BA83-BC2FE9A5EBDC
Q108687472,Ryan Williams,Q488523,Conservative Party of Canada,Q16950737,Bay of Quinte,,,Q108687472-EAACFDF5-EE46-48A7-B1EB-7B162242E728
Q108687492,Stephen Ellis,Q488523,Conservative Party of Canada,Q3007524,Cumberland—Colchester,,,Q108687492-D6BEA534-9258-4761-95C4-AE5C76F2792D
Q108687503,Joanne Thompson,Q138345,Liberal Party of Canada,Q3495268,St. John's East,,,Q108687503-5A2ED9F9-0E81-4050-BBDF-B7580290F394
Q108687511,Clifford Small,Q488523,Conservative Party of Canada,Q16949517,Coast of Bays—Central—Notre Dame,,,Q108687511-B0FBD515-8563-4CF0-AC57-802804046C7B
Q108694829,Rick Perkins,Q488523,Conservative Party of Canada,Q3492274,South Shore—St. Margarets,,,Q108694829-8539FEB7-52FD-43A3-8BBF-F0F3696404D4
Q108694832,Paul Chiang,Q138345,Liberal Party of Canada,Q3294346,Markham—Unionville,,,Q108694832-815E7D4D-9033-4815-AFE4-1459AA2B93F8
Q109313943,René Villemure,Q735105,Bloc Québécois,Q3539914,Trois-Rivières,,,Q109313943-FE6CA9A5-FDE6-4F7C-90F7-CFA47456509B
Q1396130,Luc Thériault,Q735105,Bloc Québécois,Q3322478,Montcalm,,,Q1396130-023FEC2B-619D-4F21-BEF2-D70E26D6BE29
Q14946726,John Williamson,Q488523,Conservative Party of Canada,Q3345015,New Brunswick Southwest,,,Q14946726-EAEE058C-3133-45CA-A47C-D6805198BEA9
Q15054353,Mélanie Joly,Q138345,Liberal Party of Canada,Q16826254,Ahuntsic-Cartierville,,,Q15054353-45BEB6C2-C142-4C4D-9F10-BFCEC8F8F796
Q15296602,Lena Diab,Q138345,Liberal Party of Canada,Q3125968,Halifax West,,,Q15296602-A2933A24-F3A8-442C-A2AC-B8B9C44C1B62
Q15300563,Ted Falk,Q488523,Conservative Party of Canada,Q3408277,Provencher,,,Q15300563-9BB70F9C-7F13-45C6-ABB0-466A96E0E44B
Q16192760,Carol Hughes,Q130765,New Democratic Party,Q2835750,Algoma—Manitoulin—Kapuskasing,,,Q16192760-0B75F632-6CAC-478C-9CC5-EEE72C202F7F
Q16194184,Richard Martel,Q488523,Conservative Party of Canada,Q2963421,Chicoutimi—Le Fjord,,,Q16194184-0D611F1F-58C3-4AFC-BA57-B6B9B290E681
Q16211070,Ahmed Hussen,Q138345,Liberal Party of Canada,Q3572599,York South—Weston,,,Q16211070-BFFC23AD-BFAF-4A3D-A7A5-1C78A064A071
Q16215273,Mark Gerretsen,Q138345,Liberal Party of Canada,Q3197139,Kingston and the Islands,,,Q16215273-F5BDEEFB-570D-401D-9E03-12B1C95EC37A
Q1685302,Jean-Yves Duclos,Q138345,Liberal Party of Canada,Q3414825,Québec,,,Q1685302-07B26EF2-8C9A-4DA4-A3D8-10D48A082950
Q17174697,Mario Beaulieu,Q735105,Bloc Québécois,Q3211775,La Pointe-de-l'Île,,,Q17174697-B6ADE0E5-FA0C-4DCF-BF7C-60F351773BFB
Q17180515,Yvan Baker,Q138345,Liberal Party of Canada,Q3059353,Etobicoke Centre,,,Q17180515-EB22569E-34EA-4A09-8C21-728EA1BB5C57
Q17180720,Marie-France Lalonde,Q138345,Liberal Party of Canada,Q3357764,Orléans,,,Q17180720-CD21FB23-7FA5-46F5-9C79-B3689CE427CB
Q17183113,Han Dong,Q138345,Liberal Party of Canada,Q3035923,Don Valley North,,,Q17183113-E08AE058-179F-497C-A915-34D144457A3B
Q17305669,John Barlow,Q488523,Conservative Party of Canada,Q16977569,Foothills,,,Q17305669-58E2CB34-A816-4297-B72F-DC21745502B4
Q17386312,James Maloney,Q138345,Liberal Party of Canada,Q3059361,Etobicoke—Lakeshore,,,Q17386312-E4B4B110-2F8C-4866-9603-62A2AAF16987
Q1840895,Erin O'Toole,Q488523,Conservative Party of Canada,Q2390150,Durham,,,Q1840895-0449ED15-CEC0-456A-A3C4-F19E5F75B198
Q19876367,Michael Barrett,Q488523,Conservative Party of Canada,Q581570,Leeds—Grenville—Thousand Islands and Rideau Lakes,,,Q19876367-6EB346A9-A63E-4F31-994C-650E416DD580
Q19955984,Jaime Battiste,Q138345,Liberal Party of Canada,Q3506854,Sydney—Victoria,,,Q19955984-54D70537-7B49-4E1D-A06C-F5453DA5F224
Q19966780,Heath MacDonald,Q138345,Liberal Party of Canada,Q513772,Malpeque,,,Q19966780-CA1B85F5-1881-4FA7-85B4-8FFADCEBCE07
Q20676568,Nathaniel Erskine-Smith,Q138345,Liberal Party of Canada,Q2892787,Beaches—East York,,,Q20676568-D4BE5D71-7A58-4AF0-B7B3-99D696D1075E
Q21064615,David Lametti,Q138345,Liberal Party of Canada,Q16979970,LaSalle—Émard—Verdun,,,Q21064615-34FEED02-4908-46C4-8BDB-36DAA5B6A293
Q21066146,Ken McDonald,Q138345,Liberal Party of Canada,Q2873260,Avalon,,,Q21066146-2E196FBE-4D10-4EEA-839F-2E1854CD78FE
Q21155044,Francis Drouin,Q138345,Liberal Party of Canada,Q3108745,Glengarry—Prescott—Russell,,,Q21155044-48691434-24EC-4636-8D73-8E817A9559CA
Q21156165,Majid Jowhari,Q138345,Liberal Party of Canada,Q3431478,Richmond Hill,,,Q21156165-45891984-E944-469C-8AEB-D8DC40C5AAEF
Q21156200,Ali Ehsassi,Q138345,Liberal Party of Canada,Q3569133,Willowdale,,,Q21156200-4D576487-67B1-498C-AD01-607B230CDFB3
Q21158711,Pierre Paul-Hus,Q488523,Conservative Party of Canada,Q429015,Charlesbourg—Haute-Saint-Charles,,,Q21158711-D424E6BA-15A7-48C1-B85F-C274D4E54FBC
Q21159815,François-Philippe Champagne,Q138345,Liberal Party of Canada,Q3462967,Saint-Maurice—Champlain,,,Q21159815-48F08AF1-2618-4AB3-B981-F406FE1F6460
Q21159821,Joël Lightbound,Q138345,Liberal Party of Canada,Q3260598,Louis-Hébert,,,Q21159821-F145771C-7785-4FA0-BB58-61ADDB6A98BD
Q21159929,Rhéal Fortin,Q735105,Bloc Québécois,Q428070,Rivière-du-Nord,,,Q21159929-5DEF50C7-4E4B-4F99-A61C-1CCEC5C0AB16
Q21160212,Gary Anandasangaree,Q138345,Liberal Party of Canada,Q16979633,Scarborough—Rouge Park,,,Q21160212-83C984A3-2DD5-4CAA-B7C5-1A117BE4B695
Q21167969,Marilène Gill,Q735105,Bloc Québécois,Q3285881,Manicouagan,,,Q21167969-2AA2B941-3EF3-4931-BF20-179884DDF696
Q21174009,Andy Fillmore,Q138345,Liberal Party of Canada,Q2604650,Halifax,,,Q21174009-F865556B-802F-400D-B5F6-69AAAB78E92B
Q21175255,Sven Spengemann,Q138345,Liberal Party of Canada,Q3316911,Mississauga—Lakeshore,,,Q21175255-89DD985F-7AE7-4990-885F-E6A75DBC8053
Q21177259,Gabriel Ste-Marie,Q735105,Bloc Québécois,Q3183138,Joliette,,,Q21177259-7944A522-C64C-4838-BB46-81DA6B1DC2A0
Q21228464,Richard Cannings,Q130765,New Democratic Party,Q16999989,South Okanagan—West Kootenay,,,Q21228464-61713D4B-27AA-4EAF-AB5D-10FCF3454139
Q21266477,Steven MacKinnon,Q138345,Liberal Party of Canada,Q693762,Gatineau,,,Q21266477-7B1D703F-6848-4A56-92CB-1CE1ACED9F2E
Q21281905,Greg Fergus,Q138345,Liberal Party of Canada,Q3143028,Hull—Aylmer,,,Q21281905-3E178FBE-AE0E-4485-AF4D-CC6621D2605E
Q21284594,Xavier Barsalou-Duval,Q735105,Bloc Québécois,Q16845155,Pierre-Boucher—Les Patriotes—Verchères,,,Q21284594-E0894FF4-A6F0-4139-BF68-24A5FEE1D7F8
Q21286025,Monique Pauzé,Q735105,Bloc Québécois,Q3427232,Repentigny,,,Q21286025-6060E274-DE95-450B-8909-4991D7A44F35
Q21296174,Alain Rayes,Q488523,Conservative Party of Canada,Q3431483,Richmond—Arthabaska,,,Q21296174-D908A2B7-2E93-40F8-A58D-EB8199DA8C84
Q21336098,Diane Lebouthillier,Q138345,Liberal Party of Canada,Q3098861,Gaspésie—Les Îles-de-la-Madeleine,,,Q21336098-A753C563-2148-4DDD-953C-30C156EF5E6D
Q21336208,Marco Mendicino,Q138345,Liberal Party of Canada,Q3049206,Eglinton—Lawrence,,,Q21336208-3329DA7E-CFFB-483D-BB27-BDF4E2C1C835
Q21336246,Harjit Sajjan,Q138345,Liberal Party of Canada,Q3554462,Vancouver South,,,Q21336246-7EDD8E7E-BDEE-4A2E-A3D7-4DA73268972E
Q21356553,Marie-Claude Bibeau,Q138345,Liberal Party of Canada,Q2990889,Compton—Stanstead,,,Q21356553-A1328D7C-D63A-486B-ADC6-43FB74F13DD1
Q21384927,Carla Qualtrough,Q138345,Liberal Party of Canada,Q3021905,Delta,,,Q21384927-0B2D3421-215C-461D-8564-9E79C98EDF4E
Q21402871,Bardish Chagger,Q138345,Liberal Party of Canada,Q3566686,Waterloo,,,Q21402871-507734CC-132B-4BD4-B152-736AE2944F23
Q21572835,Chris Bittle,Q138345,Liberal Party of Canada,Q267841,St. Catharines,,,Q21572835-A35EA354-4220-44CE-8719-80E509FB200E
Q21572837,Rachel Blaney,Q130765,New Democratic Party,Q3344130,North Island—Powell River,,,Q21572837-05B44B58-7F92-49DF-BF44-0176F21D4DD6
Q21572837,Rachel Blaney,Q130765,New Democratic Party,Q3344130,North Island—Powell River,2015-10-19,,Q21572837-6A2B6087-9AD6-4262-A8AC-598FFAFF83C0
Q21572842,Randy Boissonnault,Q138345,Liberal Party of Canada,Q3048042,Edmonton Centre,,,Q21572842-3AB539E2-737B-4ED9-BD44-D1B7682BD0E5
Q21572911,Serge Cormier,Q138345,Liberal Party of Canada,Q2822240,Acadie—Bathurst,,,Q21572911-4854EFF6-8709-4FEE-B88C-478A5F43AB7D
Q21572925,Julie Dabrusin,Q138345,Liberal Party of Canada,Q3532395,Toronto—Danforth,,,Q21572925-D36D634A-956F-4028-A448-61B8CA12FEE5
Q21572945,Anju Dhillon,Q138345,Liberal Party of Canada,Q16962445,Dorval—Lachine—LaSalle,,,Q21572945-1F637E88-774A-4309-9885-2E52FC0C7DD8
Q21573510,Patty Hajdu,Q138345,Liberal Party of Canada,Q3526041,Thunder Bay—Superior North,,,Q21573510-5C9CAF94-D871-4265-9882-BE5D67D99C02
Q21642319,Daniel Blaikie,Q130765,New Democratic Party,Q3051614,Elmwood—Transcona,2015-10-19,,Q21642319-C3252FF8-0994-4C24-BE9C-46172E34B116
Q21642395,Michael Cooper,Q488523,Conservative Party of Canada,Q16977238,St. Albert—Edmonton,,,Q21642395-AFC9A563-3FB6-44A3-9AB3-685051C51B00
Q21642488,Peter Fragiskatos,Q138345,Liberal Party of Canada,Q3258929,London North Centre,,,Q21642488-9D717AC3-B5FC-4F67-AF86-28FDCF506613
Q21642492,Sean Fraser,Q138345,Liberal Party of Canada,Q3345304,Central Nova,,,Q21642492-1E75FBCD-7718-4930-9F31-8576F505F182
Q21642507,Garnett Genuis,Q488523,Conservative Party of Canada,Q16986155,Sherwood Park—Fort Saskatchewan,,,Q21642507-9B919F4C-5B5C-4F1C-8930-05E3ABE6E81E
Q21642653,Iqra Khalid,Q138345,Liberal Party of Canada,Q16976696,Mississauga—Erin Mills,,,Q21642653-949B7F2A-30E0-4D1B-805F-2D112E1DF01E
Q21642848,John Nater,Q488523,Conservative Party of Canada,Q3376177,Perth—Wellington,,,Q21642848-5C695856-2E84-4B7F-A146-4A9FE5872BDD
Q21713409,René Arseneault,Q138345,Liberal Party of Canada,Q3275454,Madawaska—Restigouche,,,Q21713409-4E8CE68E-BDE6-4296-AC1F-25005785724A
Q21714336,Ginette Petitpas Taylor,Q138345,Liberal Party of Canada,Q3320478,Moncton—Riverview—Dieppe,,,Q21714336-B1FC892C-1E51-40A1-86D5-65F75CC42A9A
Q21714343,Wayne Long,Q138345,Liberal Party of Canada,Q16979314,Saint John—Rothesay,,,Q21714343-2E761DF0-5C99-4FEA-9561-9110E1CEF70F
Q21716242,Terry Beech,Q138345,Liberal Party of Canada,Q16954585,Burnaby North—Seymour,,,Q21716242-262CE553-6288-4137-ADF6-0D282D251C2A
Q21716260,Karina Gould,Q138345,Liberal Party of Canada,Q774538,Burlington,,,Q21716260-BC892F80-99C1-4A60-BBAE-7939E43E2870
Q21716310,Jonathan Wilkinson,Q138345,Liberal Party of Canada,Q3344177,North Vancouver,,,Q21716310-84F1E453-BF60-4AFB-8961-6DE9B515A8B6
Q21872800,Arnold Viersen,Q488523,Conservative Party of Canada,Q17092367,Peace River—Westlock,,,Q21872800-D134C99B-44E4-41BA-B534-9C02F1C8BB6B
Q21891834,Luc Berthold,Q488523,Conservative Party of Canada,Q3332796,Mégantic—L'Érable,,,Q21891834-376CA89D-AEE1-42FF-805D-AA977FC04176
Q22002979,Ziad Aboultaif,Q488523,Conservative Party of Canada,Q16966789,Edmonton Manning,,,Q22002979-7958B046-EF95-47C1-BDBE-4DEF058C2120
Q22003182,Mel Arnold,Q488523,Conservative Party of Canada,Q512649,North Okanagan—Shuswap,,,Q22003182-59C03823-D856-4577-B85F-F309DB6EE3D6
