item,name,group,party,district,constituency,startdate,enddate,psid
Q22003456,John Brassard,Q488523,Conservative Party of Canada,Q16950434,Barrie—Innisfil,,,Q22003456-A13AD7E1-14CA-4114-884B-303D14F9531A
Q22004363,Darren Fisher,Q138345,Liberal Party of Canada,Q3016601,Dartmouth—Cole Harbour,,,Q22004363-ACC0108D-7BD8-41D5-86CA-4A3AE1B749B4
Q22004772,Ken Hardie,Q138345,Liberal Party of Canada,Q3073517,Fleetwood—Port Kells,,,Q22004772-2ADB3E1F-F34F-448F-92F4-204080A00076
Q22005483,Gudie Hutchings,Q138345,Liberal Party of Canada,Q16990299,Long Range Mountains,,,Q22005483-FDD3BB07-CE9C-473D-9D97-024E63D174A2
Q22006190,Patricia Lattanzio,Q138345,Liberal Party of Canada,Q3462835,Saint-Léonard—Saint-Michel,,,Q22006190-CFB3BE23-0C7E-4C8F-A3AF-2D451769394E
Q22006757,Kelly McCauley,Q488523,Conservative Party of Canada,Q3048051,Edmonton West,,,Q22006757-6F98CF38-016B-4CCC-A800-F7B053DD95AF
Q22080796,Brenda Shanahan,Q138345,Liberal Party of Canada,Q16961180,Châteauguay—Lacolle,,,Q22080796-42C4A8A9-E445-4C87-9716-5A0637690A4D
Q22080839,Stéphane Lauzon,Q138345,Liberal Party of Canada,Q16833613,Argenteuil—La Petite-Nation,,,Q22080839-80825027-A7E1-4614-93DF-AA816CB570E1
Q22080847,Angelo Iacono,Q138345,Liberal Party of Canada,Q2834924,Alfred-Pellan,,,Q22080847-E232961E-F1F1-4021-91FF-5A0A1D68F397
Q22086204,Julie Dzerowicz,Q138345,Liberal Party of Canada,Q3017300,Davenport,,,Q22086204-73B693A6-326C-4CAC-A91B-C86F55DFF755
Q22096449,Terry Sheehan,Q138345,Liberal Party of Canada,Q3474220,Sault Ste. Marie,,,Q22096449-02DD7050-384F-427E-9E01-B316DA56E033
Q22096924,Ruby Sahota,Q138345,Liberal Party of Canada,Q16953394,Brampton North,,,Q22096924-F4DE3BDE-D891-42D0-8185-6625BB4CF405
Q22097102,Francesco Sorbara,Q138345,Liberal Party of Canada,Q16976825,Vaughan—Woodbridge,,,Q22097102-D94EDEFD-88E0-4CA5-994E-A559878FD0EC
Q22114010,Shannon Stubbs,Q488523,Conservative Party of Canada,Q3216473,Lakeland,,,Q22114010-BF050FED-52A5-4FF5-8A9F-55079F5424F8
Q22116843,Cathay Wagantall,Q488523,Conservative Party of Canada,Q3572613,Yorkton—Melville,,,Q22116843-8E236769-0933-4A92-8CE8-7F29A8D8AAC1
Q22121196,Peter Schiefke,Q138345,Liberal Party of Canada,Q3555066,Vaudreuil—Soulanges,,,Q22121196-056FDB5A-2CAE-4073-9986-28A7AB8AD455
Q22276751,John Aldag,Q138345,Liberal Party of Canada,Q16949372,Cloverdale—Langley City,,,Q22276751-BBB94D44-972B-46AB-8A66-57E0644881DC
Q22276872,Chandra Arya,Q138345,Liberal Party of Canada,Q3338266,Nepean,,,Q22276872-5B9D2B57-22EE-4FF6-8000-4337353AE1F3
Q22276923,Vance Badawey,Q138345,Liberal Party of Canada,Q3339428,Niagara Centre,,,Q22276923-9327C749-E936-4020-88D5-6D661D9E19D0
Q22277334,Shaun Chen,Q138345,Liberal Party of Canada,Q16976145,Scarborough North,,,Q22277334-0C9ED797-457F-42BE-B79D-D59BD69B617F
Q22277495,Pam Damoff,Q138345,Liberal Party of Canada,Q17092100,Oakville North—Burlington,,,Q22277495-63DC9046-A804-4B37-B5D6-7778A19E7DC4
Q22277600,Todd Doherty,Q488523,Conservative Party of Canada,Q2938767,Cariboo—Prince George,,,Q22277600-C66200AA-2455-4C2A-8B2D-CC30B399EA8D
Q22277949,Marilyn Gladu,Q488523,Conservative Party of Canada,Q3473661,Sarnia—Lambton,,,Q22277949-8AE97714-0F9D-4D52-A3B5-8D1B965FB86B
Q22277957,Joël Godin,Q488523,Conservative Party of Canada,Q3399336,Portneuf—Jacques-Cartier,,,Q22277957-4ADA7F92-1633-45DB-B0E9-460AAC61884E
Q22278125,Rachael Thomas,Q488523,Conservative Party of Canada,Q3236894,Lethbridge,,,Q22278125-5E432B21-AB7D-4A61-AFAF-F8B0C4E30CD0
Q22278424,Gord Johns,Q130765,New Democratic Party,Q16952299,Courtenay—Alberni,,,Q22278424-BD3E5114-E9DA-4571-8AE0-4C4C1CEF2DAC
Q22278561,Pat Kelly,Q488523,Conservative Party of Canada,Q16850493,Calgary Rocky Ridge,,,Q22278561-213BB1CC-6C6B-4268-8D16-979F9454806D
Q22278589,Kamal Khera,Q138345,Liberal Party of Canada,Q2923649,Brampton West,,,Q22278589-80EF72AE-E4FB-4097-9885-29F71E86E64A
Q22278594,Fayçal El-Khoury,Q138345,Liberal Party of Canada,Q3219763,Laval—Les Îles,,,Q22278594-13F11FAF-1E02-4CD7-B94D-0293E327B1C2
Q22278635,Robert Kitchen,Q488523,Conservative Party of Canada,Q3491962,Souris—Moose Mountain,,,Q22278635-032703CD-4223-4C7E-8512-27552BB24D68
Q22278649,Tom Kmiec,Q488523,Conservative Party of Canada,Q16850498,Calgary Shepard,,,Q22278649-B6F53D5F-6613-4821-84A0-82B559850A6B
Q22278896,Lloyd Longfield,Q138345,Liberal Party of Canada,Q3118872,Guelph,,,Q22278896-1B6C4386-931D-4B22-9E70-EDF0F5A0C429
Q22278956,Alistair MacGregor,Q130765,New Democratic Party,Q16952399,Cowichan—Malahat—Langford,,,Q22278956-5C74DE27-87BF-48BB-9F05-DDCC1A3C8461
Q22279113,Bryan May,Q138345,Liberal Party of Canada,Q2934691,Cambridge,,,Q22279113-B133898B-2F08-4E79-B552-804F30AD0113
Q22279147,Ron McKinnon,Q138345,Liberal Party of Canada,Q16951566,Coquitlam—Port Coquitlam,,,Q22279147-48D29162-8FDA-4252-A195-68C238AB5277
Q22279214,Marc Miller,Q138345,Liberal Party of Canada,Q16977201,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,,,Q22279214-AF31B3BA-B375-46F3-B03B-A211A0E62CB5
Q22279457,Jennifer O'Connell,Q138345,Liberal Party of Canada,Q16977690,Pickering—Uxbridge,,,Q22279457-3CC2756A-26C6-4B11-B7F5-80A53B1A6B53
Q22280066,Yves Robillard,Q138345,Liberal Party of Canada,Q3287683,Marc-Aurèle-Fortin,,,Q22280066-58F0BA29-C75C-40ED-B7A8-C258115F116A
Q22280112,Sherry Romanado,Q138345,Liberal Party of Canada,Q16979600,Longueuil—Charles-LeMoyne,,,Q22280112-3772B324-B9A1-443E-8E96-BDC00D790B4C
Q22280268,Darrell Samson,Q138345,Liberal Party of Canada,Q3460955,Sackville—Preston—Chezzetcook,,,Q22280268-6FF8DBEB-51F9-411F-8E8A-72C5ED899E70
Q22280309,Randeep Sarai,Q138345,Liberal Party of Canada,Q16977199,Surrey Centre,,,Q22280309-789DCD3C-36EF-4977-897D-CEE81FBAB343
Q22280358,Jamie Schmale,Q488523,Conservative Party of Canada,Q3125962,Haliburton—Kawartha Lakes—Brock,,,Q22280358-93CF2851-5314-4BE5-95E6-3F6AD1D30AFF
Q22282329,Anita Vandenbeld,Q138345,Liberal Party of Canada,Q3357746,Ottawa West—Nepean,,,Q22282329-07E543E7-7835-4018-8FC0-F8FC0E1D99B0
Q22282385,Salma Zahid,Q138345,Liberal Party of Canada,Q3475163,Scarborough Centre,,,Q22282385-F291A4F6-E420-49F3-A344-81823BFAE074
Q22442799,Marc Serré,Q138345,Liberal Party of Canada,Q3339824,Nickel Belt,,,Q22442799-CF5EACB0-F5F9-4F36-BEA3-711528652AFE
Q22704261,Karen Vecchio,Q488523,Conservative Party of Canada,Q3050861,Elgin—Middlesex—London,,,Q22704261-A43DFFE6-C09C-4D86-8A16-AE3DFB36DF18
Q22704264,Arif Virani,Q138345,Liberal Party of Canada,Q3365449,Parkdale—High Park,,,Q22704264-1A99CBF0-DFD9-4827-A5B9-2CD2D41BFCE5
Q22770985,Filomena Tassi,Q138345,Liberal Party of Canada,Q16979665,Hamilton West—Ancaster—Dundas,,,Q22770985-DFD8EFDE-B24F-4381-B331-55F5D13AB0B0
Q22770987,Martin Shields,Q488523,Conservative Party of Canada,Q2922698,Bow River,,,Q22770987-65A2F957-568D-468A-BE41-3A1D28E9D3BC
Q22770988,Sonia Sidhu,Q138345,Liberal Party of Canada,Q16966835,Brampton South,,,Q22770988-74D1FFCB-9022-4B01-AE93-3676ED0919A7
Q22770989,Kevin Waugh,Q488523,Conservative Party of Canada,Q16990152,Saskatoon—Grasswood,,,Q22770989-35505A17-CC4B-4172-B134-204804CDB2AE
Q2403422,Carolyn Bennett,Q138345,Liberal Party of Canada,Q3495297,Toronto—St. Paul's,,,Q2403422-1F867712-50D0-4472-89A9-D1E2C25D68CC
Q27663754,Glen Motz,Q488523,Conservative Party of Canada,Q767079,Medicine Hat—Cardston—Warner,,,Q27663754-41C28B80-F855-4B4F-B552-E8BF751D4738
Q2830317,Alain Therrien,Q735105,Bloc Québécois,Q3217787,La Prairie,,,Q2830317-0E0F2485-1F48-4420-BFED-06A8023683C8
Q2833301,Alexandra Mendès,Q138345,Liberal Party of Canada,Q16847474,Brossard—Saint-Lambert,,,Q2833301-5F43BD49-A2E5-4999-A31B-855F52C70642
Q2833494,Alexandre Boulerice,Q130765,New Democratic Party,Q7368487,Rosemont–La Petite-Patrie,,,Q2833494-37CBB83A-51EB-4361-907D-A3A5F481CC50
Q2846724,Andrew Scheer,Q488523,Conservative Party of Canada,Q3423524,Regina—Qu'Appelle,,,Q2846724-B9A3031F-9402-4128-ADB5-4AA4475811B5
Q2852943,Anthony Rota,Q138345,Liberal Party of Canada,Q3342105,Nipissing—Timiskaming,,,Q2852943-43F11CD5-9940-447C-A997-D6B576F9C55D
Q2895501,Ben Lobb,Q488523,Conservative Party of Canada,Q290779,Huron—Bruce,,,Q2895501-7A06FF18-DE26-40D4-9A8D-2260EB4FCE03
Q2898026,Bernard Généreux,Q488523,Conservative Party of Canada,Q3322832,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,,,Q2898026-DF3393A0-DDD6-4694-BA55-C1B651696C83
Q2905717,Blaine Calkins,Q488523,Conservative Party of Canada,Q16986104,Red Deer—Lacombe,,,Q2905717-E1F63EB4-5752-4FC0-ADE3-ABD4643B2641
Q2905842,Blake Richards,Q488523,Conservative Party of Canada,Q16837639,Banff—Airdrie,,,Q2905842-D0421793-4823-4298-AA35-F8F8F9BFF3E7
Q29138522,Mona Fortier,Q138345,Liberal Party of Canada,Q3357766,Ottawa—Vanier,,,Q29138522-131B4937-E4B4-40FD-B9D2-5CD746537D72
Q29139192,Bob Benzen,Q488523,Conservative Party of Canada,Q16850469,Calgary Heritage,,,Q29139192-FBD99CE8-13AA-48E7-920F-E2E5ABEC8E6F
Q29139548,Mary Ng,Q138345,Liberal Party of Canada,Q16977883,Markham—Thornhill,,,Q29139548-E58B9C0B-056E-4ECA-A2B6-D95D03F53701
Q29139551,Stephanie Kusie,Q488523,Conservative Party of Canada,Q16850474,Calgary Midnapore,,,Q29139551-0D3E425E-30E0-4E1C-BBF3-BEB601890337
Q29139554,Emmanuella Lambropoulos,Q138345,Liberal Party of Canada,Q3462729,Saint-Laurent,,,Q29139554-C09446F8-2D28-4184-9CF7-CCB1334AD4ED
Q2936261,Candice Bergen,Q488523,Conservative Party of Canada,Q3398756,Portage—Lisgar,,,Q2936261-36F7939D-C97C-4B9B-8653-0C8DF47B6989
Q2960818,Charlie Angus,Q130765,New Democratic Party,Q3529015,Timmins—James Bay,,,Q2960818-FFB0DE47-1A09-4BB2-93C5-165F7644E57F
Q2962814,Cheryl Gallant,Q488523,Conservative Party of Canada,Q3425442,Renfrew—Nipissing—Pembroke,,,Q2962814-F528C908-D0CE-4C09-B715-FB7531D8EA4C
Q2964888,Chris Warkentin,Q488523,Conservative Party of Canada,Q16982509,Grande Prairie—Mackenzie,,,Q2964888-F5E91779-915D-4E6E-AA6D-8D2420340ECA
Q2977252,Claude DeBellefeuille,Q735105,Bloc Québécois,Q16999438,Salaberry—Suroît,,,Q2977252-A7FE30CC-4D44-4785-848E-05210A822F42
Q2982579,Colin Carrie,Q488523,Conservative Party of Canada,Q3357223,Oshawa,,,Q2982579-B36613D8-BDA2-4280-A5E6-907B61B2A0A2
Q3013003,Dan Albas,Q488523,Conservative Party of Canada,Q16858686,Central Okanagan—Similkameen—Nicola,,,Q3013003-835D904B-60A6-480A-8AD4-B05CBE8B355E
Q3017193,Dave MacKenzie,Q488523,Conservative Party of Canada,Q3359048,Oxford,,,Q3017193-E57D945A-0EE4-48FD-B281-43BBA6F0DD7C
Q3018407,David McGuinty,Q138345,Liberal Party of Canada,Q3357747,Ottawa South,,,Q3018407-35E748E2-4930-4611-A015-728A87914AD5
Q3020613,Dean Allison,Q488523,Conservative Party of Canada,Q16977205,Niagara West,,,Q3020613-96DD8240-65C4-426C-9EAB-B1679198F1E3
Q3022947,Denis Trudel,Q735105,Bloc Québécois,Q21027519,Longueuil—Saint-Hubert,,,Q3022947-F848C23F-FC20-440F-A562-BD7531EB9C54
Q30302772,Simon-Pierre Savard-Tremblay,Q735105,Bloc Québécois,Q3462434,Saint-Hyacinthe—Bagot,,,Q30302772-0D457E4C-97E8-4D71-B761-A57572CABE93
Q3034854,Dominic LeBlanc,Q138345,Liberal Party of Canada,Q2893293,Beauséjour,,,Q3034854-E919882D-E110-4781-8C38-680F3663F709
Q3035523,Dominique Vien,Q488523,Conservative Party of Canada,Q3272022,Bellechasse—Les Etchemins—Lévis,,,Q3035523-63D994DF-7447-4E0F-8577-4B18CFB69BE9
Q3035763,Don Davies,Q130765,New Democratic Party,Q3554467,Vancouver Kingsway,,,Q3035763-C68932B5-4DFD-4D1A-A6F5-BBBE5A073536
Q3046379,Earl Dreeshen,Q488523,Conservative Party of Canada,Q16999879,Red Deer—Mountain View,,,Q3046379-33BE2E07-A443-454B-8E73-5BA876F303B6
Q3047171,Ed Fast,Q488523,Conservative Party of Canada,Q2820842,Abbotsford,,,Q3047171-00DAF768-0B7D-416D-B140-C384522A8356
Q3052684,Emmanuel Dubourg,Q138345,Liberal Party of Canada,Q2922232,Bourassa,,,Q3052684-1EC161FC-47F4-423F-92C7-15C2FAA6E941
Q3099714,Justin Trudeau,Q138345,Liberal Party of Canada,Q3362910,Papineau,2021-09-20,,Q3099714-EC57F8CF-43BA-4B0A-9A65-777A3A480A2E
Q3123899,Gérard Deltell,Q488523,Conservative Party of Canada,Q3260876,Louis-Saint-Laurent,,,Q3123899-BCDABBD4-F96E-47B3-83D3-ECD1CC619A5D
Q3129348,Hedy Fry,Q138345,Liberal Party of Canada,Q3554460,Vancouver Centre,,,Q3129348-BEB6D958-279B-4C18-BC67-ED69BC6FBDF1
Q3160637,Jake Stewart,Q488523,Conservative Party of Canada,Q17000012,Miramichi—Grand Lake,,,Q3160637-793796BA-E888-4889-BC90-231188B051A8
Q3160939,James Bezan,Q488523,Conservative Party of Canada,Q16978916,Selkirk—Interlake—Eastman,,,Q3160939-D4F55118-406D-4BDE-97DA-88571B417788
Q3182063,John McKay,Q138345,Liberal Party of Canada,Q3475168,Scarborough—Guildwood,,,Q3182063-7AFA8444-84BA-4058-AB2E-34FB08A1274D
Q3187235,Joyce Murray,Q138345,Liberal Party of Canada,Q3554466,Vancouver Quadra,,,Q3187235-067D89F0-24BB-4BE1-BC4E-8CE8ED494E76
Q3188045,Judy Sgro,Q138345,Liberal Party of Canada,Q3572594,Humber River—Black Creek,,,Q3188045-7ABE2B80-51B7-4881-ADBB-371D63602137
Q3195494,Kerry-Lynne Findlay,Q488523,Conservative Party of Canada,Q16999811,South Surrey—White Rock,,,Q3195494-BA19B678-5236-4981-9B0F-58485B96236F
Q3195738,Kevin Lamoureux,Q138345,Liberal Party of Canada,Q3569367,Winnipeg North,,,Q3195738-38631ECA-82CB-4404-8BF4-A4705FF5C97F
Q3197422,Kirsty Duncan,Q138345,Liberal Party of Canada,Q3059355,Etobicoke North,,,Q3197422-2BF5D84E-7C4E-460F-B836-3BE529B84D90
Q3219913,Lawrence MacAulay,Q138345,Liberal Party of Canada,Q2938039,Cardigan,,,Q3219913-A94DD02F-F029-47F0-B7BC-0DFDED325C73
Q3262931,Louis Plamondon,Q735105,Bloc Québécois,Q2886296,Bécancour—Nicolet—Saurel,,,Q3262931-BA62844F-453D-4655-B8ED-A6363B4EDB0C
Q3263709,Louise Chabot,Q735105,Bloc Québécois,Q16842973,Thérèse-De Blainville,,,Q3263709-0920B224-3BFE-4D80-96A2-B49D4540370A
Q3294109,Mark Holland,Q138345,Liberal Party of Canada,Q16960528,Ajax,,,Q3294109-92FF80F5-A419-4625-89B4-3A7D9A2838BB
Q3308109,Michael Chong,Q488523,Conservative Party of Canada,Q3567185,Wellington—Halton Hills,,,Q3308109-F87C69CA-3D39-4ACA-9E40-5E5F8B159DB7
Q3311457,Michelle Rempel Garner,Q488523,Conservative Party of Canada,Q2933912,Calgary Nose Hill,,,Q3311457-F07BE666-9463-4E55-BBBE-2D61341C4815
Q3313399,Mike Lake,Q488523,Conservative Party of Canada,Q16966798,Edmonton—Wetaskiwin,,,Q3313399-55EA446A-6A77-468B-AE90-9AEDF74D24C2
Q3341504,Niki Ashton,Q130765,New Democratic Party,Q16958326,Churchill—Keewatinook Aski,,,Q3341504-96D5DB56-25C4-4473-BB55-0D71C23D1742
Q3351821,Omar Alghabra,Q138345,Liberal Party of Canada,Q975611,Mississauga Centre,,,Q3351821-977D4955-2C00-4BBF-ABF5-AF3DD9018A92
Q3359999,Pablo Rodríguez,Q138345,Liberal Party of Canada,Q3140203,Honoré-Mercier,,,Q3359999-B467EED7-DC30-4CD2-9682-591C0F1C7715
Q3376681,Peter Julian,Q130765,New Democratic Party,Q681292,New Westminster—Burnaby,,,Q3376681-AC636C38-21E7-4F58-A309-151038E2A1A4
Q3386636,Pierre Poilievre,Q488523,Conservative Party of Canada,Q2939078,Carleton,2021-09-20,,Q3386636-3BD6229C-349D-4F55-8FE5-1AF2435B601F
Q3418804,Randall Garrison,Q130765,New Democratic Party,Q17092809,Esquimalt—Saanich—Sooke,,,Q3418804-9C326809-C74D-4A7A-8E84-A8C7501EB644
Q3434216,Rob Moore,Q488523,Conservative Party of Canada,Q267073,Fundy Royal,,,Q3434216-DA5DCE5E-AF07-44CE-B02F-154717AF87C5
Q3476240,Scott Reid,Q488523,Conservative Party of Canada,Q16976721,Lanark—Frontenac—Kingston,,,Q3476240-30FBC971-507E-452E-AB46-BFA4F64F3044
Q3476701,Sean Casey,Q138345,Liberal Party of Canada,Q2961057,Charlottetown,,,Q3476701-93F00D8B-F9D2-416C-A35C-8B81B4419243
Q3499230,Steven Guilbeault,Q138345,Liberal Party of Canada,Q3219676,Laurier—Sainte-Marie,2021-09-20,,Q3499230-48B93960-422A-471A-8C68-566B73A62F68
